date,open,high,low,close
2019/10/21,15.38,15.39,14.43,14.5
2019/10/22,14.35,14.69,14.21,14.34
2019/10/23,14.42,14.65,14.24,14.52
2019/10/24,14,14.19,13.66,13.85
2019/10/25,14.15,14.28,13.53,13.61
2019/10/28,14.38,14.6,13.91,13.97
2019/10/29,14.18,14.43,13.93,14.13
2019/10/30,14.27,14.43,14.11,14.39
2019/10/31,14.46,14.76,14.36,14.67
2019/11/1,14.82,14.88,13.98,14.45
2019/11/4,14.85,15.2,14.33,14.8
2019/11/5,14.95,16.36,14.93,15.11
2019/11/6,15.27,15.53,14.82,14.9
2019/11/7,15.04,15.51,14.88,15.04
2019/11/8,15.59,15.73,15.13,15.19
2019/11/11,15.16,15.55,14.98,15.44
2019/11/12,15.46,15.52,14.86,14.88
2019/11/13,14.98,15.28,14.98,15.13
2019/11/14,15.24,15.42,15.12,15.39
2019/11/15,15.54,16.03,15.38,15.41
2019/11/18,16.11,16.11,14.62,14.62
2019/11/19,14.78,14.78,13.72,14.17
2019/11/20,13.85,14.1,13.45,13.75
2019/11/21,13.9,14.31,13.54,13.96
2019/11/22,13.98,14.59,13.45,14.45
2019/11/25,14.95,15.12,14.41,14.42
2019/11/26,14.35,14.73,14.05,14.44
2019/11/27,14.78,14.78,14.06,14.27
2019/11/28,14.2,14.25,13.84,13.84
2019/11/29,13.91,14.74,13.52,14.04
2019/12/2,14.52,14.67,13.72,13.74
2019/12/3,13.96,14.06,13.58,13.66
2019/12/4,13.85,14.11,13.5,13.58
2019/12/5,13.4,13.56,12.8,12.91
2019/12/6,12.68,12.71,12.41,12.46
2019/12/9,13,13,12.57,12.6
2019/12/10,12.63,12.78,12.5,12.58
2019/12/11,12.76,12.76,12.37,12.37
2019/12/12,12.43,12.52,12.35,12.52
2019/12/13,12.57,14.38,12.38,14.02
2019/12/16,14.14,14.14,13.18,13.48
2019/12/17,13.64,15.76,13.51,14.17
2019/12/18,14.26,15.22,14.12,14.46
2019/12/19,14.75,15.18,14.63,15.11
2019/12/20,15.54,15.71,14.71,14.8
2019/12/23,15.13,15.33,13.94,14.3
2019/12/24,14.52,14.54,13.47,13.47
2019/12/25,13.25,13.62,13.24,13.53
2019/12/26,13.68,13.85,13.12,13.28
2019/12/27,13.52,14.38,13.52,13.69
2019/12/30,14.14,15.14,13.89,14.76
2019/12/31,15.05,15.58,15.05,15.25
2020/1/2,16.1,17.11,15.51,15.52
2020/1/3,15.9,16,15.14,15.29
2020/1/6,15.82,16.46,15.57,16.02
2020/1/7,16.25,16.6,16.08,16.35
2020/1/8,16.39,16.7,16.2,16.21
2020/1/9,16.6,16.6,15.78,15.78
2020/1/10,16.06,16.23,15.43,15.44
2020/1/13,15.93,15.96,15.2,15.25
2020/1/14,15.47,15.61,14.77,14.88
2020/1/15,15.16,15.16,14.58,14.8
2020/1/16,14.87,15.07,13.68,14.14
2020/1/17,14,14.13,13.54,13.72
2020/1/20,14.8,14.8,14.07,14.4
2020/1/21,14.85,16.17,14.61,15.88
2020/1/22,16.49,20.01,15.19,15.19
2020/1/23,16.18,19,15.55,17.37
2020/2/3,30.1,32.86,26.05,32.46
2020/2/4,25.69,26.81,23.4,23.4
2020/2/5,23.62,23.67,20.92,21.04
2020/2/6,20.94,21.72,19.91,21.01
2020/2/7,21.85,22.41,21.07,22.26
2020/2/10,23.42,23.42,21.86,21.87
2020/2/11,22.13,22.13,19.92,20.03
2020/2/12,20.44,20.44,19,19.3
2020/2/13,19.32,20.04,19,19.69
2020/2/14,19.98,19.98,18.71,18.78
2020/2/17,19.63,19.85,18.08,18.96
2020/2/18,18.95,20.01,18.7,19.04
2020/2/19,19.39,19.51,18.89,19.35
2020/2/20,19.21,20.03,19.07,19.57
2020/2/21,20,22.05,19.94,20.77
2020/2/24,21.7,22.62,21.18,22.45
2020/2/25,24.5,24.57,22.74,23.13
2020/2/26,24.14,24.58,23.29,23.85
2020/2/27,24.25,24.25,20.26,20.54
2020/2/28,22.15,24.14,21.22,24.14
2020/3/2,23.77,23.77,20.78,21.44
2020/3/3,21.54,21.54,20.3,20.89
2020/3/4,20.79,21.48,20.63,21.08
2020/3/5,21.42,21.83,21.06,21.45
2020/3/6,21.99,22.73,21.98,22.73
2020/3/9,24.91,28.65,24.7,28.65
2020/3/10,27.07,29.83,26.41,27.82
2020/3/11,27.94,28.16,27.24,27.69
2020/3/12,29.05,31.75,29.05,30.5
2020/3/13,38.44,38.87,33.03,37.42
2020/3/16,38.1,40.63,35.17,40.57
2020/3/17,38.5,43.98,38.03,40.15
2020/3/18,40.06,40.06,29.88,35.29
2020/3/19,38,42.1,35.81,37
2020/3/20,35.18,36.15,31.79,32.84
2020/3/23,43.15,43.15,37.39,38.28
2020/3/24,35.64,37.06,34,35.29
2020/3/25,36.8,36.8,33.79,34.64
2020/3/26,34.45,34.45,32.99,33.67
2020/3/27,33.69,34.39,32.97,34.39
2020/3/30,35.41,35.41,33.92,33.92
2020/3/31,32.88,32.88,31.04,31.44
2020/4/1,31.37,31.37,28.83,29.59
2020/4/2,29.56,29.56,27.95,27.95
2020/4/3,28.15,29.44,27.83,28.98
2020/4/7,28.95,28.95,26.65,26.7
2020/4/8,26.8,26.8,24.78,24.88
2020/4/9,24.6,24.6,23.43,23.61
2020/4/10,23.54,23.58,22.06,22.71
2020/4/13,23.31,23.31,21.08,21.08
2020/4/14,21.01,21.01,19.4,20.27
2020/4/15,20.24,21.29,19.87,20.95
2020/4/16,21.19,21.19,20.35,20.62
2020/4/17,21.5,21.63,20.43,20.7
2020/4/20,21.55,21.55,20.81,20.93
2020/4/21,21.14,22.09,20.43,20.86
2020/4/22,21.24,21.28,20.55,20.57
2020/4/23,19.79,20.12,19.11,19.21
2020/4/24,19.57,19.58,18.9,18.94
2020/4/27,19.84,19.84,18.59,18.64
2020/4/28,18.8,19.72,18.52,18.7
2020/4/29,19.16,20.04,18.99,19.66
2020/4/30,20.16,21.57,20.16,21.47
2020/5/6,23.47,23.47,20.48,20.72
2020/5/7,21.11,21.11,19.68,19.69
2020/5/8,19.7,19.7,18.8,18.81
2020/5/11,19.83,19.83,18.77,19.28
2020/5/12,19.7,19.7,19.01,19.42
2020/5/13,19.87,19.87,19.15,19.26
2020/5/14,19.83,19.83,18.61,19.26
2020/5/15,19.43,19.51,18.79,18.89
2020/5/18,18.55,18.88,18.13,18.39
2020/5/19,18.46,18.46,17.65,17.89
2020/5/20,17.61,17.95,17.3,17.95
2020/5/21,18.07,18.71,17.62,18.71
2020/5/22,20.9,23.5,20.8,21
2020/5/25,22.28,22.76,19.25,19.42
2020/5/26,19.85,19.85,18.38,18.96
2020/5/27,19.07,19.79,18.89,19.67
2020/5/28,19.29,21.17,18.8,19.64
2020/5/29,20.55,20.55,19.79,19.91
2020/6/1,19.08,19.08,17.86,18.06
2020/6/2,18.36,18.51,17.55,17.59
2020/6/3,17.76,19.03,17.69,18.08
2020/6/4,18.38,18.66,18.06,18.21
2020/6/5,18.16,18.19,17.52,17.55
2020/6/8,18.1,18.25,17.44,17.56
2020/6/9,17.7,17.79,17.44,17.63
2020/6/10,17.84,18.11,17.68,18.04
2020/6/11,18.09,19.01,17.85,18.52
2020/6/12,19.5,19.6,17.94,18.15
2020/6/15,19.17,19.6,18.24,19.6
2020/6/16,18.97,18.97,17.35,17.54
2020/6/17,17.82,18.24,17.65,17.94
2020/6/18,18.3,18.5,17.75,18.13
2020/6/19,18.27,18.73,17.88,18.39
2020/6/22,19.45,20.22,18.79,19.7
2020/6/23,20.34,20.69,19.89,19.91
2020/6/24,19.9,21,19.8,20
2020/6/29,21,21,18.84,18.84
2020/6/30,18.63,18.63,17.55,17.98
2020/7/1,18.12,19.19,17.76,18.81
2020/7/2,19.11,23.46,19.11,22.53
2020/7/3,24.56,27.82,23.32,25.01
2020/7/6,29.43,39.09,29.43,37.69
2020/7/7,45.67,51.25,33.75,35.55
2020/7/8,34,32.2,35,33.2
2020/7/9,33,34.4,31.5,32
2020/7/10,31.3,32,30.5,31
2020/7/13,31,31.5,29.8,30
2020/7/14,29.97,32,29.24,29.8
2020/7/15,30.26,31.07,29.34,30.3
2020/7/16,30.7,32.76,30.34,32.76
2020/7/17,32.48,32.72,27.59,28
2020/7/20,28.91,29.97,26.41,28.81
2020/7/21,29.8,29.8,27.1,27.28
2020/7/22,27.54,29.8,26.29,26.96
2020/7/23,27.45,29.89,27,27.87
2020/7/24,28.83,32.11,28.68,31.34
2020/7/27,31.15,31.41,29.7,29.71
2020/7/28,29.31,29.55,28.88,28.9
2020/7/29,29.24,30.37,29.15,29.49
2020/7/30,29.88,30.35,29.56,29.57
2020/7/31,30.03,31.53,30.03,30.72
2020/8/3,32.19,32.56,31.64,31.84
2020/8/4,32.1,32.3,31.69,32.05
2020/8/5,31.71,32.2,31.1,31.41
2020/8/6,31.76,32.2,30.97,31.65
2020/8/7,32.03,32.13,30.75,30.78
2020/8/10,32,32.2,30.46,30.7
2020/8/11,30.67,30.7,29.5,29.67
2020/8/12,29.89,30,29.16,29.26
2020/8/13,29.13,29.83,28.62,28.75
2020/8/14,28.78,28.79,27.72,28.12
2020/8/17,29.22,32.29,28.76,31.25
2020/8/18,31.86,32.02,30.45,31
2020/8/19,31.97,31.97,29.47,29.79
2020/8/20,30.41,30.52,29.06,29.08
2020/8/21,29.21,29.21,28.45,28.92
2020/8/24,30.12,30.12,27.7,27.92
2020/8/25,27.12,27.82,27.12,27.54
2020/8/26,27.87,28.76,27.18,28.61
2020/8/27,28.14,28.25,26.43,26.54
2020/8/28,26.61,27.23,25.77,27.07
2020/8/31,27.95,28.89,26.65,26.65
2020/9/1,26.79,26.9,26.3,26.64
2020/9/2,27.12,27.54,26.67,27.1
2020/9/3,27.53,27.69,27.08,27.37
2020/9/4,27.79,28.94,26.96,27.09
2020/9/7,27.89,28.35,26.7,27.51
2020/9/8,27.49,27.54,26.68,26.89
2020/9/9,27.49,28,26.68,26.8
2020/9/10,27.57,27.62,25.88,25.96
2020/9/11,26.02,26.29,24.58,24.74
2020/9/14,25.47,25.47,23.13,23.31
2020/9/15,23.43,23.47,22.35,22.7
2020/9/16,22.74,22.78,21.76,21.98
2020/9/17,22.11,22.42,21.55,21.97
2020/9/18,21.7,23.69,20.97,23.29
2020/9/21,23,24.5,22.6,23.8
2020/9/22,24.6,25,23.83,23.93
2020/9/23,23.24,23.71,23.2,23.39
2020/9/24,23.42,25.33,23.42,24.61
2020/9/25,24.49,25.18,24.1,24.79
2020/9/28,25.64,26.46,25.45,26.35
2020/9/29,26.49,27.75,26.49,27.63
2020/9/30,27.97,28.36,26.8,28.28
2020/10/9,28.11,28.11,22.79,22.89
2020/10/12,23.82,25.84,22.81,25.09
2020/10/13,25.03,25.1,24.05,24.51
2020/10/14,24.75,24.75,23.67,23.71
2020/10/15,23.92,24.5,23.92,24.22
2020/10/16,24.6,24.61,23.82,24
2020/10/19,24.93,25.19,22.89,23.05
2020/10/20,23.33,23.33,21.85,22.46
2020/10/21,22.62,23,22.23,22.66
2020/10/22,23,23.57,22.61,22.74
2020/10/23,22.98,23.94,22.87,23.1
2020/10/26,24.29,24.92,22.84,23.04
2020/10/27,24.08,24.14,22.92,24.09
2020/10/28,23.2,23.58,22.63,22.81
2020/10/29,24.01,24.18,22.68,22.72
2020/10/30,23.15,24.14,22.86,23.73
2020/11/2,24.21,24.8,23.77,24.59
2020/11/3,24.25,24.47,24.02,24.45
2020/11/4,24.76,24.86,22.79,22.85
2020/11/5,24.5,25,22.84,23.04
2020/11/6,22.5,22.7,21.83,21.98
2020/11/9,22.9,24.38,22.44,23.24
2020/11/10,24.15,24.15,22.54,23.02
2020/11/11,23.2,23.21,22.33,22.38
2020/11/12,22.56,22.56,21.72,21.95
2020/11/13,22.18,22.3,21.13,21.15
2020/11/16,21.92,21.92,20.94,21.12
2020/11/17,21,21.19,20.45,20.91
2020/11/18,21.07,21.67,20.85,21.55
2020/11/19,21.83,21.86,21.56,21.79
2020/11/20,22.16,22.16,20.83,20.83
2020/11/23,21.6,23.27,21.02,22.14
2020/11/24,22.24,22.71,21.22,21.35
2020/11/25,21.74,22.35,20.83,20.83
2020/11/26,20.88,20.88,19.69,19.96
2020/11/27,20.16,20.8,19.91,20.77
2020/11/30,21.74,24.3,20.94,21.16
2020/12/1,21.41,24.38,20.97,23.77
2020/12/2,24.29,26.08,23.38,24.14
2020/12/3,24.11,24.72,23.91,23.96
2020/12/4,23.99,23.99,22.81,23.05
2020/12/7,22.8,23.09,21.64,21.76
2020/12/8,21.76,21.94,20.57,21
2020/12/9,20.93,20.93,19.86,19.98
2020/12/10,20.13,20.13,18.87,19.02
2020/12/11,19.02,20.65,18.73,19.64
2020/12/14,20.26,20.26,18.53,18.71
2020/12/15,18.8,18.92,18.44,18.66
2020/12/16,18.71,19.11,18.48,18.7
2020/12/17,18.79,19.56,18.14,19.05
2020/12/18,19.04,19.29,18.52,18.52
2020/12/21,19.15,20.5,19.15,20.25
2020/12/22,19.4,20.12,19.29,19.46
2020/12/23,19.57,19.7,19.12,19.26
2020/12/24,19.31,19.52,18.45,18.54
2020/12/25,18.68,18.83,18.1,18.16
2020/12/28,18.95,19.23,18.44,18.56
2020/12/29,19,19.38,18.86,19.02
2020/12/30,19.24,19.58,19.09,19.13
2020/12/31,19.52,22,19.52,20.26
2021/1/4,21.46,22.21,20.66,21
2021/1/5,20.88,21.2,20.28,20.84
2021/1/6,22,23.9,21.51,22.59
2021/1/7,23.6,26.1,23.45,26.1
2021/1/8,27.93,29.34,25.61,26.08
2021/1/11,26.84,26.86,23.44,23.44
2021/1/12,23.46,25.01,22.36,24.97
2021/1/13,25.9,27.57,24.12,24.38
2021/1/14,24.59,24.95,23.81,23.94
2021/1/15,24.13,24.16,22.07,22.12
2021/1/18,23.04,23.59,21.96,22.56
2021/1/19,22.79,23.15,22.27,22.78
2021/1/20,22.82,23.03,22.3,22.5
2021/1/21,22.6,24.41,22.43,23.29
2021/1/22,23.65,23.65,21.92,22.18
2021/1/25,23.36,23.51,22.51,22.97
2021/1/26,23.13,24.18,22.76,22.97
2021/1/27,23.17,23.55,22.22,22.48
2021/1/28,23.61,24.69,23.61,24.34
2021/1/29,24.35,26.26,23.7,24.53
2021/2/1,25.71,26.28,24.96,25.04
2021/2/2,25.24,25.24,23.02,23.19
2021/2/3,23.56,23.59,21.91,22.01
2021/2/4,22.47,23.98,22.02,23.04
2021/2/5,23.22,24.25,23.13,23.53
2021/2/8,24.71,24.85,23.91,23.93
2021/2/9,24.28,24.56,23.54,23.54
2021/2/10,23.91,25.46,23.91,24.98
2021/2/18,27,27,23.14,24.56
2021/2/19,24.83,24.92,22.44,22.44
2021/2/22,23.4,24.59,22.66,24.59
2021/2/23,24.89,24.89,22.84,23.89
2021/2/24,23.7,27.4,23.64,24.84
2021/2/25,24.3,24.37,23.07,23.18
2021/2/26,23.47,25.24,22.58,24.26
2021/3/1,25.91,26.13,24.01,24.34
2021/3/2,24.19,25.01,22.78,23.71
2021/3/3,25,26.67,22.86,23.33
2021/3/4,23.59,26.09,23.59,25.08
2021/3/5,26.52,28.41,25.53,26.96
2021/3/8,26.24,28.2,25.56,27.73
2021/3/9,27.81,30.67,26.58,27.17
2021/3/10,27.15,27.49,26.02,26.07
2021/3/11,25.9,25.9,23.68,24.07
2021/3/12,23.96,24.37,22.51,22.56
2021/3/15,23.3,24,22.98,23.26
2021/3/16,23.29,23.8,22.11,22.47
2021/3/17,22.69,23.15,22.17,22.71
2021/3/18,22.8,23,22.16,22.26
2021/3/19,23.08,23.33,22.25,22.77
2021/3/22,23.48,23.48,21.85,22.03
2021/3/23,21.94,22.47,21.13,21.24
2021/3/24,21.8,22.68,21.55,21.65
2021/3/25,22.9,23.58,21.05,21.36
2021/3/26,20.98,20.98,19.98,20.19
2021/3/29,20.75,20.9,20.04,20.29
2021/3/30,20.43,20.89,19.93,20.23
2021/3/31,20.36,20.65,19.87,19.89
2021/4/1,19.85,19.9,18.98,19.14
2021/4/2,19.5,19.87,19.26,19.27
2021/4/6,20.25,20.38,19.54,19.59
2021/4/7,19.69,19.69,18.87,18.93
2021/4/8,19.32,19.43,18.42,18.59
2021/4/9,18.93,19.37,18.5,18.52
2021/4/12,19.45,19.84,18.95,19.31
2021/4/13,19.51,19.69,18.48,19.43
2021/4/14,19.34,19.71,18.78,19.17
2021/4/15,19.85,20.96,19.25,19.38
2021/4/16,19.56,19.94,18.79,18.91
2021/4/19,19.85,19.85,19.13,19.54
2021/4/20,19.72,19.94,19.4,19.51
2021/4/21,19.79,20.02,19.41,19.68
2021/4/22,19.75,19.97,19.51,19.61
2021/4/23,19.74,20.06,19.69,19.69
2021/4/26,20.32,20.6,20.2,20.6
2021/4/27,20.3,20.47,19.62,20.01
2021/4/28,20.58,20.71,19.37,19.54
2021/4/29,19.69,20.24,19.42,19.61
2021/4/30,20.02,20.41,19.44,19.5
2021/5/6,20.61,20.61,19.03,19.24
2021/5/7,19.1,19.51,18.52,19.07
2021/5/10,19.5,19.63,18.91,18.98
2021/5/11,19.52,20.46,18.71,19.19
2021/5/12,19.33,19.7,19.22,19.42
2021/5/13,19.76,20.43,19.43,19.44
2021/5/14,19.54,19.88,19,19.62
2021/5/17,20.28,21.44,20.18,20.41
2021/5/18,20.64,20.83,19.76,20.04
2021/5/19,20.08,20.08,19.39,19.52
2021/5/20,19.72,19.93,19.16,19.39
2021/5/21,19.62,19.92,18.92,19.18
2021/5/24,19.83,20.06,19.09,19.3
2021/5/25,19.07,21.27,18.94,20.61
2021/5/26,21.24,21.76,20.54,20.75
2021/5/27,20.24,21.63,19.79,21
2021/5/28,22.74,23.81,22.45,22.48
2021/5/31,23.52,23.52,22.56,22.95
2021/6/1,23.44,23.48,22.59,22.71
2021/6/2,23.17,23.25,21.37,21.37
2021/6/3,21.45,21.72,20.53,20.53
2021/6/4,20.66,22.16,20.01,20.74
2021/6/7,21.61,21.66,21.01,21.28
2021/6/8,21.33,22,21.22,21.77
2021/6/9,21.96,22,20.57,20.95
2021/6/10,21.2,21.2,20.09,20.15
2021/6/11,20.52,20.65,20.2,20.31
2021/6/15,21.4,21.4,19.79,19.89
2021/6/16,20.12,20.84,19.86,20.78
2021/6/17,21.18,21.28,19.32,19.76
2021/6/18,20.02,20.37,19.33,19.75
2021/6/21,20.62,21.18,20.06,20.09
2021/6/22,20.26,20.28,19.37,19.64
2021/6/23,19.77,19.78,18.19,18.28
2021/6/24,19.12,19.8,19,19.3
2021/6/25,19.25,19.33,18.54,19.02
2021/6/28,19.08,19.25,18.38,18.47
2021/6/29,18.64,18.74,18.29,18.35
2021/6/30,18.65,19.13,18.47,18.93
2021/7/1,19.39,19.56,18.31,18.37
2021/7/2,18.83,20.16,18.83,19.64
2021/7/5,20.53,20.62,18.69,18.69
2021/7/6,18.72,19.3,18.37,18.38
2021/7/7,18.63,18.63,17.64,17.66
2021/7/8,17.89,19.01,17.78,18.45
2021/7/9,18.83,20.02,18.33,18.39
2021/7/12,19.46,19.76,18.94,19.02
2021/7/13,19.2,19.2,18.61,18.63
2021/7/14,18.8,19.3,18.47,18.62
2021/7/15,18.87,18.98,17.97,18.45
2021/7/16,18.7,18.79,18.12,18.32
2021/7/19,19.3,19.78,18.39,18.56
2021/7/20,19.04,19.41,18.75,18.91
2021/7/21,18.98,18.98,18.27,18.31
2021/7/22,18.64,18.69,17.95,18.27
2021/7/23,18.38,18.5,18.03,18.14
2021/7/26,19.53,23.9,19.53,21.36
2021/7/27,21.77,23.8,19.88,23.46
2021/7/28,23.4,25.97,21.58,21.96
2021/7/29,22.9,22.9,20.86,21.22
2021/7/30,21.96,21.96,20.45,20.72
2021/8/2,21.72,21.9,20.19,20.67
2021/8/3,20.98,20.98,19.66,19.67
2021/8/4,19.93,20.03,19.62,19.83
2021/8/5,20.12,20.15,19.5,19.64
2021/8/6,19.76,19.76,19.15,19.15
2021/8/9,19.76,19.76,19.14,19.14
2021/8/10,19.21,19.55,19,19.55
2021/8/11,19.79,20.59,19.23,19.36
2021/8/12,19.48,19.69,19.21,19.34
2021/8/13,19.61,19.67,19.23,19.29
2021/8/16,19.98,20.04,19.29,19.76
2021/8/17,19.86,21.28,19.56,20.81
2021/8/18,20.96,21.34,19.57,19.7
2021/8/19,20.03,20.89,20.03,20.5
2021/8/20,21.4,23.87,21.11,22.51
2021/8/23,22.78,23.14,20.96,21.38
2021/8/24,21.21,21.21,19.95,20.13
2021/8/25,20.6,20.68,19.95,20.12
2021/8/26,20.25,20.85,19.72,20.82
2021/8/27,20.45,20.68,19.88,20.43
2021/8/30,21.09,21.48,20.66,21.24
2021/8/31,21.42,22.42,20.85,21.18
2021/9/1,21.34,21.83,20.78,21.11
2021/9/2,21.56,22.03,21.56,21.6
2021/9/3,21,22.62,21,21.39
2021/9/6,22,22.11,20.96,21.08
2021/9/7,21.6,21.6,20.94,21.37
2021/9/8,21.56,21.96,21.35,21.48
2021/9/9,21.78,21.78,21,21.27
2021/9/10,21.46,21.6,20.89,20.91
2021/9/13,21.7,21.87,21.02,21.26
2021/9/14,21.46,21.5,20.62,20.77
2021/9/15,21.18,21.23,20.77,21.1
2021/9/16,21.27,22.19,20.86,21.85
2021/9/17,22.26,22.68,19.89,20.08
2021/9/22,22.21,22.99,21.44,21.88
2021/9/23,21.55,21.58,20.6,21
2021/9/24,21.08,21.08,19.55,19.86
2021/9/27,20.12,20.6,19.23,20.22
2021/9/28,20.83,21.18,20.44,20.76
2021/9/29,21.61,21.94,21.21,21.49
2021/9/30,22.03,22.15,21.25,21.63
2021/10/8,22.15,22.15,19.68,19.83
2021/10/11,20.63,20.63,19.43,19.45
2021/10/12,19.86,19.86,19.26,19.3
2021/10/13,19.59,19.78,18.99,19.46
2021/10/14,19.59,19.66,19.09,19.21
2021/10/15,19.51,19.6,18.85,18.86
2021/10/18,19.67,20.44,19.45,19.8
2021/10/19,19.59,19.59,18.61,18.81
2021/10/20,18.57,19.43,18.54,18.79
2021/10/21,18.8,19.25,18.64,19.12
2021/10/22,19.44,20,18.83,19.09
2021/10/25,19.56,20,19.3,19.56
2021/10/26,19.84,20.24,19.31,19.37
2021/10/27,19.88,19.88,19.05,19.15
2021/10/28,20.1,20.55,19.57,19.74
2021/10/29,19.84,20.05,19.35,19.5
2021/11/1,20,20.2,19.12,19.83
2021/11/2,20.03,21.34,19.47,20.81
2021/11/3,20.86,21.46,20.15,21.08
2021/11/4,20.89,20.89,19.84,19.95
2021/11/5,20.26,20.3,19.31,19.46
2021/11/8,20.37,20.53,19.57,20.12
2021/11/9,20.16,20.49,19.7,20.14
2021/11/10,19.17,20.6,18.46,18.71
2021/11/11,20.4,20.4,19.06,19.53
2021/11/12,19.66,19.66,19.16,19.27
2021/11/15,19.98,19.98,19.41,19.48
2021/11/16,19.84,19.84,19.2,19.33
2021/11/17,19.6,19.65,18.93,19.21
2021/11/18,19.58,19.79,18.87,19.11
2021/11/19,18.46,19,17.96,18.84
2021/11/22,18.5,18.9,18.45,18.5
2021/11/23,18.61,18.83,18.12,18.35
2021/11/24,18.53,18.53,17.87,17.91
2021/11/25,19.34,19.34,18.31,18.36
2021/11/26,18.74,18.86,18.14,18.44
2021/11/29,19.11,19.19,18.59,18.73
2021/11/30,18.75,18.83,18.04,18.52
2021/12/1,18.8,18.84,18.12,18.26
2021/12/2,17.9,17.95,17.62,17.71
2021/12/3,17.83,18,17.12,17.12
2021/12/6,17.91,17.91,17.3,17.34
2021/12/7,17.8,17.91,17.27,17.46
2021/12/8,17.71,18.78,17.53,18.66
2021/12/9,18.87,22.19,18.79,19.67
2021/12/10,19.5,19.74,18.57,18.8
2021/12/13,20,21.45,18.86,19.26
2021/12/14,19.21,19.21,18.39,18.62
2021/12/15,18.88,18.88,17.85,18.03
2021/12/16,18.38,18.4,17.73,18.01
2021/12/17,18.27,18.27,17.64,17.82
2021/12/20,18.31,18.8,17.61,18.59
2021/12/21,18.7,18.7,17.54,17.85
2021/12/22,18.09,18.18,17.45,17.66
2021/12/23,16.7,16.74,15.06,15.2
2021/12/24,15.97,16.48,15.76,16.02
2021/12/27,16.66,16.99,16.36,16.5
2021/12/28,16.52,16.81,16.2,16.44
2021/12/29,16.76,18.44,16.76,18.13
2021/12/30,18.26,18.26,16.94,17.32
2021/12/31,17.4,18.3,17.1,17.6
2022/1/4,18.7,19.23,17.93,18.11
2022/1/5,18.2,18.84,17.88,18.51
2022/1/6,19,19.98,18.55,18.76
2022/1/7,18.73,18.74,17.81,18.01
2022/1/10,18.4,19.41,18.06,18.11
2022/1/11,18.6,18.62,17.95,18.05
2022/1/12,18,18.1,17.4,17.45
2022/1/13,17.61,18.99,17.39,18.87
2022/1/14,19.4,20.26,18.74,19.34
2022/1/17,19.66,19.66,18.44,18.67
2022/1/18,19,19.12,17.87,17.92
2022/1/19,18.3,18.4,17.75,18.15
2022/1/20,17.65,18.32,17.45,18.05
2022/1/21,18.31,18.83,18.14,18.34
2022/1/24,19.34,19.65,18.88,19.22
2022/1/25,19.15,21.92,19.02,21.42
2022/1/26,20.23,21.98,19.76,20.51
2022/1/27,21.18,22.11,20.52,21.11
2022/1/28,21.41,25.33,20.5,25.19
2022/2/7,23.46,23.46,19.42,19.67
2022/2/8,19.87,19.96,18.69,18.72
2022/2/9,19.13,19.13,17.9,17.99
2022/2/10,18.22,18.29,17.52,17.52
2022/2/11,17.83,17.86,17.13,17.19
2022/2/14,18.15,18.61,17.79,18.05
2022/2/15,18.36,18.4,17.69,17.99
2022/2/16,17.96,17.96,16.96,17.08
2022/2/17,17.28,17.28,16.63,17.03
2022/2/18,17.43,17.43,16.45,16.67
2022/2/21,17.38,17.38,16.49,16.62
2022/2/22,17.29,17.38,17.05,17.75
2022/2/23,17.44,17.44,16.67,16.77
2022/2/24,17.26,19.84,16.83,18.8
2022/2/25,17.87,18.18,16.81,17.81
2022/2/28,18.35,19.4,18.14,18.15
2022/3/1,16.99,17.41,16.77,16.93
2022/3/2,17.2,17.39,16.83,16.88
2022/3/3,16.71,17.57,16.56,17.46
2022/3/4,18.094,18.564,17.273,17.371
2022/3/7,18.48,21.35,18.48,21.12
2022/3/8,20.87,23.52,20.56,22.71
2022/3/9,22.14,29.54,21.43,24.85
2022/3/10,22.5,22.75,20.71,21.5
2022/3/11,23.097,25.269,21.732,22.672
2022/3/14,24.15,26.52,23.9,26.35
2022/3/15,28.63,32.07,26.54,29.42
2022/3/16,30.18,31.2,22.18,25.49
2022/3/17,24.7,25.22,23,23.18
2022/3/18,23.44,23.44,22.22,22.89
2022/3/21,23.19,23.83,22.15,22.35
2022/3/22,22.54,22.74,20.56,21.09
2022/3/23,21.28,21.3,19.49,19.55
2022/3/24,20.23,20.23,19.06,19.08
2022/3/25,18.96,21.45,18.96,21.14
2022/3/28,23.98,26.51,22.41,22.92
2022/3/29,22.57,23.72,22.14,23.26
2022/3/30,22.44,22.44,21.19,21.33
2022/3/31,21.49,21.84,21.13,21.13
2022/4/1,21.7,21.99,20.68,20.68
2022/4/6,21.94,21.94,20.27,20.29
2022/4/7,20.66,21.68,20.6,21.15
2022/4/8,21.37,21.89,20.51,20.54
2022/4/11,21.26,23.73,21.06,23.29
2022/4/12,23.17,24.17,21.43,22.09
2022/4/13,22.46,22.62,21.48,21.99
2022/4/14,21.85,21.94,20.9,21
2022/4/15,21.25,21.71,20.91,21.08
2022/4/18,21.99,23.01,21.62,21.75
2022/4/19,21.93,22.55,21.46,21.68
2022/4/20,21.95,23.43,21.92,23.08
2022/4/21,23.55,25.79,22.86,25.01
2022/4/22,26.43,27.06,23.3,23.98
2022/4/25,27.5,31.18,26.52,31.18
2022/4/26,30.63,32.03,26.33,27.93
2022/4/27,27.9,28.65,25.1,25.56
2022/4/28,25.96,26.23,22.59,22.84
